volumen,hidrologia,tiempo,volumen_turbinado,energia_hidro,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,energia_exportada,costo_termico,ingreso_exportacion,demanda,demanda_residual,fraccion_turbinado,qt_max_fisico,energia_hidro_max_frac,energia_hidro_obj,aportes,vertimiento,TimeLimit.truncated,action,reward,terminal_observation
6171.174061854019,0,10,0.0,0.0,88685.74475373808,9824.855155326186,16000.966926315783,114511.56683538006,84000.0,47433.04776007793,-0.0,22629914.328023378,-0.0,245944.61459545797,131433.04776007793,0.0,0.0,0.0,0.0,449.91334956521735,0.0,False,0,-22.629915237426758,
6621.087411419237,0,11,3465.90831204826,131524.93865411665,92209.90206906515,9278.029588771047,15795.58666754386,117283.51832538006,0.0,0.0,-0.0,0.0,-0.0,248808.4569794967,131524.93865411665,1.0,6621.087411419237,251258.26686852452,131524.93865411665,845.2684800000001,0.0,False,1,-0.0,
4000.4475793709767,1,12,3594.581735495503,136407.86185969686,92859.18840188251,9169.003791343186,18456.2665437649,120484.4587369906,0.0,0.0,-0.0,0.0,-0.0,256892.32059668744,136407.86185969686,1.0,4000.4475793709767,151809.73502291852,136407.86185969686,854.64288,0.0,False,1,-0.0,
1260.5087238754736,1,13,0.0,0.0,95290.58732603819,8530.480186850396,33050.70162164341,136871.76913453202,84000.0,11944.640612491436,-0.0,11983392.183747431,-0.0,232816.40974702346,95944.64061249144,0.0,0.0,0.0,0.0,936.8352,0.0,False,0,-11.983391761779785,
2197.3439238754736,1,14,0.0,0.0,99999.6553362952,7882.442787928107,33192.07652152284,141074.17464574613,84000.0,21548.616427664354,-0.0,14864584.928299306,-0.0,246622.79107341048,105548.61642766435,0.0,0.0,0.0,0.0,8620.2144,0.0,False,0,-14.864584922790527,
10817.558323875473,4,15,2965.6506206881936,112541.06595942934,95416.92842546562,8111.724699108436,33118.516723145774,136647.16984771984,0.0,0.0,-0.0,0.0,-0.0,249188.23580714918,112541.06595942934,1.0,6822.144,258888.0,112541.06595942934,2060.31168,0.0,False,1,-0.0,
9912.21938318728,2,16,3175.0549020879434,120487.57890360325,100470.00745115177,7424.9501238408375,23369.852297572706,131264.80987256533,0.0,0.0,-0.0,0.0,-0.0,251752.38877616858,120487.57890360325,1.0,6822.144,258888.0,120487.57890360325,1067.89536,0.0,False,1,-0.0,
7805.059841099335,1,17,3349.1353745165156,127093.61731998499,98434.05050166651,6757.079140633997,21224.44183295923,126415.57147525974,0.0,0.0,-0.0,0.0,-0.0,253509.18879524473,127093.61731998499,1.0,6822.144,258888.0,127093.61731998499,1184.5691686956523,0.0,False,1,-0.0,
5640.493635278472,1,18,3368.9248560034644,127844.59227495416,98975.04493142634,6723.902763309068,25968.47947897232,131667.42717370772,0.0,0.0,-0.0,0.0,-0.0,259512.0194486619,127844.59227495416,1.0,5640.493635278472,214046.51034190613,127844.59227495416,1295.6025599999998,0.0,False,1,-0.0,
3567.171339275007,1,19,3452.4150450300585,131012.89362665781,98037.6221467726,6354.5806597072415,34253.7348904101,138645.93769688995,0.0,0.0,-0.0,0.0,-0.0,269658.83132354775,131012.89362665781,1.0,3567.171339275007,135367.6870031222,131012.89362665781,510.63264000000004,0.0,False,1,-0.0,
625.3889342449486,0,20,0.0,0.0,97409.03202198535,5966.749727093678,35096.533702179564,138472.3154512586,84000.0,59250.30659151837,-0.0,26175091.97745551,-0.0,281722.62204277696,143250.30659151837,0.0,0.0,0.0,0.0,3305.95776,0.0,False,0,-26.175092697143555,
3931.3466942449486,2,21,3745.2306321449955,142124.7144438396,98814.04396127017,5886.59032116912,34915.35802257658,139615.99230501588,0.0,0.0,-0.0,0.0,-0.0,281740.7067488555,142124.7144438396,1.0,3931.3466942449486,149187.48167433674,142124.7144438396,3529.128960000001,0.0,False,1,-0.0,
3715.245022099954,2,22,3625.6241938026906,137585.86688952782,98220.28704362443,5700.530551199278,35017.87632551271,138938.69392033643,0.0,0.0,-0.0,0.0,-0.0,276524.56080986426,137585.86688952782,1.0,3715.245022099954,140986.81489007163,137585.86688952782,3310.31232,0.0,False,1,-0.0,
3399.9331482972634,2,23,3399.9331482972634,129021.30076650126,98854.63909287953,5691.159953817383,35550.51846960261,140096.31751629955,8963.519014553778,0.0,-0.0,896351.9014553778,-0.0,278081.1372973546,137984.81978105503,1.0,3399.9331482972634,129021.30076650126,129021.30076650126,3626.80416,0.0,False,1,-0.8963518738746643,
3626.80416,2,24,0.0,0.0,104690.69883044781,5569.164730104099,36640.267961321035,146900.13152187294,84000.0,59425.64355549839,-0.0,26227693.06664952,-0.0,290325.77507737133,143425.6435554984,0.0,0.0,0.0,0.0,3643.3152,0.0,False,0,-26.227693557739258,
7270.119360000001,2,25,4833.009250223811,183403.94145475997,104382.0148129037,5429.313546577172,36310.39745348857,146121.72581296944,0.0,0.0,-0.0,0.0,-0.0,329525.6672677294,183403.94145475997,1.0,6822.144,258888.0,183403.94145475997,8714.01888,0.0,False,1,-0.0,
11151.128989776189,4,26,4391.983367761957,166667.80855302344,106816.05281652318,5738.184090648205,34600.92987232152,147155.16677949292,0.0,0.0,-0.0,0.0,-0.0,313822.97533251636,166667.80855302344,1.0,6822.144,258888.0,166667.80855302344,5639.4576,0.0,False,1,-0.0,
12398.603222014232,3,27,4285.085393446472,162611.22417506436,105570.85574992995,5961.318488980013,35113.18863366362,146645.3628725736,0.0,0.0,-0.0,0.0,-0.0,309256.58704763796,162611.22417506436,1.0,6822.144,258888.0,162611.22417506436,8759.49984,0.0,False,1,-0.0,
16873.017668567758,4,28,4042.514300731531,153406.09085469093,108730.43283364398,5763.893484376082,34304.426268943746,148798.75258696382,0.0,0.0,-0.0,0.0,-0.0,302204.84344165475,153406.09085469093,1.0,6822.144,258888.0,153406.09085469093,3496.16736,0.0,False,1,-0.0,
16326.670727836226,2,29,4303.530800827933,163311.19395379836,105710.5229317552,6405.6144499270995,34658.5686623392,146774.7060440215,0.0,0.0,-0.0,0.0,-0.0,310085.89999781986,163311.19395379836,1.0,6822.144,258888.0,163311.19395379836,5064.050880000001,0.0,False,1,-0.0,
17087.190807008294,3,30,4249.273148870871,161252.2144013498,106832.62021303737,6755.84926381601,35019.157293632656,148607.62677048604,0.0,0.0,-0.0,0.0,-0.0,309859.84117183584,161252.2144013498,1.0,6822.144,258888.0,161252.2144013498,9124.43616,0.0,False,1,-0.0,
21962.353818137424,4,31,4185.253455117547,158822.783055953,112963.317808136,6912.495966710932,34636.09143758985,154511.90521243677,0.0,0.0,-0.0,0.0,-0.0,313334.6882683898,158822.783055953,1.0,6822.144,258888.0,158822.783055953,8042.448960000001,0.0,False,1,-0.0,
25819.549323019877,4,32,4492.645391430812,170487.74990629635,111681.42711469864,6849.887804579319,34441.76708218248,152973.08200146045,0.0,0.0,-0.0,0.0,-0.0,323460.8319077568,170487.74990629635,1.0,6822.144,258888.0,170487.74990629635,4607.9712,0.0,False,1,-0.0,
25934.875131589066,3,33,253.5563490858078,9622.003889411688,107779.19993502216,7307.814717086226,32995.00888109761,148082.023533206,84000.0,26581.65800366699,-0.0,16374497.401100097,-0.0,268285.6854262847,120203.66189307868,0.037166666239500046,253.5563490858078,9622.003889411688,9622.003889411688,3150.64512,0.0,False,0,-16.374496459960938,
28831.96390250326,2,34,4171.239888463393,158290.99360032726,108649.10494879776,7909.894347552579,32997.27884153994,149556.27813789027,0.0,0.0,2.9103830456733704e-11,0.0,0.0,307847.2717382175,158290.99360032723,1.0,6822.144,258888.0,158290.99360032723,2107.8489600000003,0.0,False,1,-0.0,
26768.572974039864,1,35,3759.186876462089,142654.32862066783,109305.83774373586,7929.533467364118,32767.710565039084,150003.08177613906,0.0,0.0,-0.0,0.0,-0.0,292657.4103968069,142654.32862066783,1.0,6822.144,258888.0,142654.32862066783,1037.8368,0.0,False,1,-0.0,
24047.222897577776,0,36,2700.5799465265172,102482.11430253554,114300.0067239174,8524.156211579264,32083.372775819946,154907.5357113166,0.0,0.0,-0.0,0.0,-0.0,257389.65001385214,102482.11430253554,1.0,6822.144,258888.0,102482.11430253554,4776.83136,0.0,False,1,-0.0,
26123.47431105126,3,37,2439.451898285908,92572.77815353093,116709.79191836771,8237.11335634511,32138.754736952975,157085.6600116658,0.0,0.0,-0.0,0.0,-0.0,249658.43816519674,92572.77815353093,1.0,6822.144,258888.0,92572.77815353093,5638.42944,0.0,False,1,-0.0,
29322.451852765353,3,38,2878.274839338163,109225.31342149599,116894.20438616359,8752.13665806451,31710.193294999768,157356.53433922786,0.0,0.0,-0.0,0.0,-0.0,266581.84776072385,109225.31342149599,1.0,6822.144,258888.0,109225.31342149599,8887.47552,0.0,False,1,-0.0,
35331.65253342719,4,39,2672.312753557266,101409.42556224752,110322.89665027641,9054.746042873534,31879.889942467347,151257.5326356173,0.0,0.0,-0.0,0.0,-0.0,252666.95819786482,101409.42556224752,1.0,6822.144,258888.0,101409.42556224752,9498.56544,0.0,False,1,-0.0,
42157.90521986992,4,40,3228.488830314719,122515.29963344616,108176.90193784745,9864.239537116413,31227.34317938806,149268.48465435192,1.4551915228366852e-11,0.0,-0.0,1.4551915228366852e-09,-0.0,271783.7842877981,122515.29963344618,1.0,6822.144,258888.0,122515.29963344618,10315.105920000002,0.0,False,1,-1.4551914860754553e-15,
49244.52230955521,4,41,2693.9322461934034,102229.84612352331,104422.57659378197,10529.749504988575,31504.85887353122,146457.18497230177,0.0,0.0,-0.0,0.0,-0.0,248687.03109582508,102229.84612352331,1.0,6822.144,258888.0,102229.84612352331,10714.213440000001,0.0,False,1,-0.0,
57264.8035033618,4,42,2436.504751043051,92460.93925722374,107996.14741250093,10636.545500075908,30752.21296938665,149384.9058819635,0.0,0.0,-0.0,0.0,-0.0,241845.84513918724,92460.93925722374,1.0,6822.144,258888.0,92460.93925722374,5893.65504,721.9537923187454,False,1,-0.8219051361083984,
60000.0,3,43,2432.264817398752,92300.04146009349,108368.16162633839,10773.160558117666,31590.321507513345,150731.6436919694,0.0,0.0,-0.0,0.0,-0.0,243031.68515206288,92300.04146009349,1.0,6822.144,258888.0,92300.04146009349,3438.0460799999996,1005.7812626012455,False,1,-1.1450272798538208,
60000.0,2,44,2869.438533185045,108889.99161835486,102923.50995295042,10848.06160390814,32262.107988332133,146033.67954519068,0.0,0.0,-0.0,0.0,-0.0,254923.67116354554,108889.99161835486,1.0,6822.144,258888.0,108889.99161835486,1986.94944,0.0,False,1,-0.0,
59117.510906814954,1,45,3020.835301185608,114635.22456479073,104473.43194198546,10923.442250445485,32514.58053801845,147911.4547304494,16936.022723215952,0.0,-0.0,1693602.2723215953,-0.0,279482.70201845607,131571.24728800668,0.44279852509498596,3020.835301185608,114635.22456479073,114635.22456479073,2568.5856,0.0,False,0,-1.6936023235321045,
58665.261205629344,2,46,2774.4409050464246,105285.00380901646,104133.89710660212,11090.618849065764,32307.28314069009,147531.79909635798,0.0,0.0,-0.0,0.0,-0.0,252816.80290537444,105285.00380901646,1.0,6822.144,258888.0,105285.00380901646,1395.4550400000003,0.0,False,1,-0.0,
57286.27534058292,1,47,325.15700943946837,12339.119177162647,101779.74723093814,11212.704877708185,34387.941797698426,147380.39390634475,84000.0,9163.1698225812,-0.0,11148950.94677436,-0.0,252882.6829060886,105502.28899974385,0.04766199737787247,325.15700943946837,12339.119177162647,12339.119177162647,590.64768,0.0,False,0,-11.148950576782227,
57551.76601114345,0,48,3733.091267915224,141664.04757331955,99174.28621582552,11568.319282368753,35193.49844685015,145936.10394504442,0.0,0.0,-0.0,0.0,-0.0,287600.151518364,141664.04757331955,1.0,6822.144,258888.0,141664.04757331955,500.10912,0.0,False,1,-0.0,
54318.78386322823,0,49,3278.886669332303,124427.80628056242,99338.40944907123,11291.319964265569,34924.236809625756,145553.96622296254,0.0,0.0,-0.0,0.0,-0.0,269981.77250352496,124427.80628056242,1.0,6822.144,258888.0,124427.80628056242,464.0025599999999,0.0,False,1,-0.0,
51503.89975389593,0,50,0.0,0.0,97313.17091924294,11329.20102259438,35295.99925486828,143938.37119670562,84000.0,45002.83428013133,-0.0,21900850.2840394,-0.0,272941.20547683694,129002.83428013133,0.0,0.0,0.0,0.0,438.7824,0.0,False,0,-21.900850296020508,
51942.68215389593,0,51,3723.162456859975,141287.26718925388,94055.30850885545,11043.135413804714,35184.48269391482,140282.926616575,0.0,0.0,-0.0,0.0,-0.0,281570.19380582887,141287.26718925388,1.0,6822.144,258888.0,141287.26718925388,720.37728,0.0,False,1,-0.0,
48939.896977035954,1,52,3643.8763825075503,138278.50436968417,92467.96306251167,11350.593319777001,36432.24441620002,140250.8007984887,0.0,0.0,-0.0,0.0,-0.0,278529.30516817287,138278.50436968417,0.6265394687652588,4274.3424776000975,162203.54998970032,138278.50436968417,365.2992,0.0,False,0,-0.0,
45661.319794528405,0,53,0.0,0.0,92077.1464552851,11269.442481945203,36251.92264326596,139598.51158049627,84000.0,49672.749889219645,-0.0,23301824.966765895,-0.0,273271.2614697159,133672.74988921965,0.0,0.0,0.0,0.0,386.83007999999995,0.0,False,0,-23.30182456970215,
46048.149874528404,0,54,4230.507139410114,160540.07835478196,90611.44799048477,11377.655082999983,36257.837276160855,138246.94034964562,0.0,0.0,-0.0,0.0,-0.0,298787.0187044276,160540.07835478196,1.0,6822.144,258888.0,160540.07835478196,411.9897599999999,0.0,False,1,-0.0,
42229.63249511829,0,55,5318.927324747909,201843.65168037155,88359.82409203946,11416.239695997296,35889.021960530175,135665.08574856693,0.0,0.0,2.9103830456733704e-11,0.0,0.0,337508.73742893845,201843.65168037152,1.0,6822.144,258888.0,201843.65168037152,701.4470400000001,0.0,False,1,-0.0,
37612.15221037038,1,56,4390.80609958561,166623.13335947169,86433.12223115128,11103.806498983273,36190.64757729516,133727.57630742973,0.0,0.0,2.9103830456733704e-11,0.0,0.0,300350.7096669014,166623.13335947166,1.0,6822.144,258888.0,166623.13335947166,754.7904,0.0,False,1,-0.0,
33976.13651078477,1,57,4053.528322879215,153824.05303282285,83446.21612304743,11016.439249456647,36716.177360995935,131178.8327335,0.0,0.0,-0.0,0.0,-0.0,285002.88576632284,153824.05303282285,0.9820602536201477,6699.756466873169,254243.61493921283,153824.05303282285,454.5072,0.0,False,0,-0.0,
30377.115387905553,0,58,4806.1026507762945,182382.88477261303,86948.75525617333,11243.952255964494,36381.77820882268,134574.4857209605,0.0,0.0,-0.0,0.0,-0.0,316957.37049357354,182382.88477261303,1.0,6822.144,258888.0,182382.88477261303,437.87519999999995,0.0,False,1,-0.0,
26008.887937129257,0,59,3469.765638677416,131671.31720847858,86270.37463503586,11112.640300029934,36456.29165863506,133839.30659370084,0.0,0.0,-0.0,0.0,-0.0,265510.6238021794,131671.31720847858,1.0,6822.144,258888.0,131671.31720847858,422.81568000000004,0.0,False,1,-0.0,
22961.93797845184,0,60,3935.08761453826,149329.4428192341,85204.61999868434,10813.929831108317,36624.74911774642,132643.29894753906,0.0,0.0,-0.0,0.0,-0.0,281972.74176677316,149329.4428192341,1.0,6822.144,258888.0,149329.4428192341,491.21855999999997,0.0,False,1,-0.0,
19518.06892391358,0,61,3281.546661369324,124528.7481572628,88086.69888007017,10519.022792061409,36456.39532520748,135062.11699733906,19858.94665591087,0.0,-0.0,1985894.665591087,-0.0,279449.81181051274,144387.69481317367,0.4810139834880829,3281.546661369324,124528.7481572628,124528.7481572628,443.56032,0.0,False,0,-1.9858946800231934,
16680.082582544255,0,62,0.0,0.0,89008.36410817421,10162.96838403011,34108.82822734285,133280.1607195472,84000.0,45980.85053830105,-0.0,22194255.161490314,-0.0,263261.01125784824,129980.85053830105,0.0,0.0,0.0,0.0,449.91334956521735,0.0,False,0,-22.194255828857422,
17129.995932109472,0,63,0.0,0.0,89463.04536756715,9972.615210240887,33820.55439699758,133256.2149748056,84000.0,42036.43770600838,-0.0,21010931.311802514,-0.0,259292.65268081398,126036.43770600838,0.0,0.0,0.0,0.0,496.72224000000006,0.0,False,0,-21.01093101501465,
17626.71817210947,0,64,2916.1718520287222,110663.43636663369,94891.81835942433,9563.104142878781,33635.805140418444,138090.72764272155,0.0,0.0,-0.0,0.0,-0.0,248754.16400935524,110663.43636663369,1.0,6822.144,258888.0,110663.43636663369,844.7241600000001,0.0,False,1,-0.0,
15555.27048008075,1,65,0.0,0.0,94289.04168629115,9295.735461339134,35191.04599428708,138775.82314191735,84000.0,47653.200048949104,-0.0,22695960.01468473,-0.0,270429.02319086646,131653.2000489491,0.0,0.0,0.0,0.0,1772.48736,0.0,False,0,-22.695959091186523,
17327.75784008075,2,66,0.0,0.0,92626.97625037367,8700.199318007642,35498.240488386815,136825.41605676812,84000.0,39078.25872282844,-0.0,20123477.616848532,-0.0,259903.67477959656,123078.25872282844,0.0,0.0,0.0,0.0,2025.95904,0.0,False,0,-20.123477935791016,
19353.716880080752,2,67,3206.4395880230213,121678.57085164194,94836.57389358795,7972.95051741626,35494.42107808353,138303.94548908772,0.0,0.0,-0.0,0.0,-0.0,259982.51634072966,121678.57085164194,1.0,6822.144,258888.0,121678.57085164194,1011.8304,0.0,False,1,-0.0,
17159.10769205773,1,68,3449.7459976128616,130911.60811469218,93489.92244418705,7886.580423981958,30304.0610313741,131680.5638995431,0.0,0.0,-0.0,0.0,-0.0,262592.1720142353,130911.60811469218,1.0,6822.144,258888.0,130911.60811469218,1064.0246399999999,0.0,False,1,-0.0,
14773.386334444867,1,69,3394.5117297156917,128815.56775738478,99055.78688356072,7202.4720605141165,23179.4313984164,129437.69034249125,0.0,0.0,-0.0,0.0,-0.0,258253.25809987602,128815.56775738478,1.0,6822.144,258888.0,128815.56775738478,1184.5691686956523,0.0,False,1,-0.0,
12563.443773424828,1,70,2180.594600189209,82749.61285686493,100802.10191017616,6848.619997839734,24103.361806967885,131754.08371498378,57672.98122413497,0.0,-0.0,5767298.122413497,-0.0,272176.6777959837,140422.5940809999,0.3196347951889038,2180.594600189209,82749.61285686493,82749.61285686493,1270.08,0.0,False,0,-5.767298221588135,
11652.92917323562,1,71,3398.868863509982,128980.91308778769,101712.86540940804,6592.239287264835,35807.85017270486,144112.95486937772,0.0,0.0,-0.0,0.0,-0.0,273093.8679571654,128980.91308778769,1.0,6822.144,258888.0,128980.91308778769,510.63264000000004,0.0,False,1,-0.0,
8764.692949725637,0,72,0.0,0.0,98902.87783107659,6313.8888173883415,37372.87064236574,142589.63729083067,84000.0,56825.9050446779,-0.0,25447771.51340337,-0.0,283415.54233550857,140825.9050446779,0.0,0.0,0.0,0.0,1698.76224,0.0,False,0,-25.447771072387695,
10463.455189725637,1,73,4140.971774947599,157142.37355186787,94681.16623634899,6226.619440106171,37637.072097554694,138544.85777400984,0.0,0.0,-0.0,0.0,-0.0,295687.2313258777,157142.37355186787,1.0,6822.144,258888.0,157142.37355186787,2001.2832,0.0,False,1,-0.0,
8323.766614778038,1,74,2944.431077865601,111735.82276868822,98082.60288412376,6146.379053501961,37262.135195270515,141491.11713289624,42478.68778855768,0.0,-0.0,4247868.778855768,-0.0,295705.62769014214,154214.5105572459,0.43159908056259155,2944.431077865601,111735.82276868822,111735.82276868822,3362.3251199999995,0.0,False,0,-4.24786901473999,
8741.660656912438,2,75,3927.650666691834,149047.22412756394,97729.08333357955,6210.47218626575,37412.81097847418,141352.3664983195,0.0,0.0,-0.0,0.0,-0.0,290399.59062588343,149047.22412756394,1.0,6822.144,258888.0,149047.22412756394,2086.56,0.0,False,1,-0.0,
6900.569990220603,1,76,0.0,0.0,103119.13665103159,6069.428513861313,38417.16864588663,147605.73381077952,84000.0,60377.25816786126,-0.0,26513177.45035838,-0.0,291982.9919786408,144377.25816786126,0.0,0.0,0.0,0.0,1122.1538086956523,0.0,False,0,-26.5131778717041,
8022.723798916256,0,77,4077.73622899635,154742.69919433055,105982.73087603849,5646.612610231015,38066.60193105314,149695.94541732263,0.0,0.0,-0.0,0.0,-0.0,304438.6446116532,154742.69919433055,1.0,6822.144,258888.0,154742.69919433055,1449.46368,0.0,False,1,-0.0,
5394.451249919906,0,78,5027.23281303056,190774.37364263428,108538.97196199423,6193.824760524929,38806.90781559161,153539.70453811076,0.0,0.0,2.9103830456733704e-11,0.0,0.0,344314.078180745,190774.37364263425,1.0,5394.451249919906,204709.64775725413,190774.37364263425,1561.5936,0.0,False,1,-0.0,
1928.8120368893467,0,79,1928.8120368893467,73194.9209231305,108987.32106684642,6290.190766913083,38443.79195921555,153721.30379297506,84000.0,17424.553179070645,-0.0,13627365.953721194,-0.0,328340.7778951762,174619.47410220114,1.0,1928.8120368893467,73194.9209231305,73194.9209231305,2761.1539200000007,0.0,False,1,-13.627366065979004,
2761.1539200000007,1,80,2761.1539200000007,104780.78680851066,105242.78086242783,6685.458508578522,39103.49393240264,151031.73330340898,58536.50873416572,0.0,-0.0,5853650.873416572,-0.0,314349.02884608536,163317.29554267638,0.5991982221603394,2761.1539200000007,104780.78680851066,104780.78680851066,5098.40352,0.0,False,0,-5.85365104675293,
5098.40352,3,81,2129.2697793960574,80801.9289314747,106962.96958925872,6647.317372380329,38585.94822061793,152196.235182257,84000.0,5918.314375486647,-0.0,10175494.312645994,-0.0,322916.47848921834,170720.24330696135,0.3121115267276764,2129.2697793960574,80801.9289314747,80801.9289314747,3369.3408,0.0,False,0,-10.175494194030762,
6338.474540603942,2,82,4474.39962455634,169795.35612296397,109441.80592289293,7023.564686972331,38278.57388971208,154743.94449957734,0.0,0.0,2.9103830456733704e-11,0.0,0.0,324539.3006225413,169795.35612296395,1.0,6338.474540603942,240533.62064299337,169795.35612296395,2129.98464,0.0,False,1,-0.0,
3994.0595560476017,1,83,3994.059556047602,151567.3211157741,113120.30797449667,6989.011034042092,38268.33307111529,158377.65207965404,14364.372873808548,0.0,-0.0,1436437.2873808548,-0.0,324309.3460692367,165931.69398958265,1.0,3994.0595560476017,151567.3211157741,151567.3211157741,2155.9305600000002,0.0,False,1,-1.4364372491836548,
2155.93056,1,84,0.0,0.0,114861.06485674516,7118.774618768,38169.509841505685,160149.34931701884,84000.0,83694.72674301881,-0.0,33508418.022905644,-0.0,327844.07606003765,167694.7267430188,0.0,0.0,0.0,0.0,2230.8048000000003,0.0,False,0,-33.508419036865234,
4386.735360000001,1,85,4386.735360000001,166468.65617021278,108814.0523399188,7705.7102233774585,37683.6946294219,154203.45719271817,17472.612659146776,0.0,-0.0,1747261.2659146776,-0.0,338144.7260220777,183941.26882935956,1.0,4386.735360000001,166468.65617021278,166468.65617021278,2269.45152,0.0,False,1,-1.7472612857818604,
2269.45152,1,86,2269.45152,86121.57191489362,107203.76023211188,8001.380225167574,37474.076294960505,152679.21675223997,47587.08052309412,0.0,-0.0,4758708.052309412,-0.0,286387.8691902277,133708.65243798774,1.0,2269.45152,86121.57191489362,86121.57191489362,3240.9417599999997,0.0,False,1,-4.7587080001831055,
3240.9417599999997,2,87,0.0,0.0,112030.51419189482,8130.02420678211,36893.56343253513,157054.10183121206,84000.0,81207.99170060072,-0.0,32762397.510180216,-0.0,322262.0935318128,165207.99170060072,0.0,0.0,0.0,0.0,3404.78208,0.0,False,0,-32.76239776611328,
6645.72384,2,88,3993.7686262546727,151556.28085742836,110973.89708092282,8777.884254768369,35502.399382622796,155254.180718314,0.0,0.0,-0.0,0.0,-0.0,306810.46157574235,151556.28085742836,1.0,6645.72384,252193.17468085105,151556.28085742836,2270.4192,0.0,False,1,-0.0,
4922.374413745327,1,89,0.0,0.0,113773.15843514317,8886.893265367251,35378.65160160347,158038.7033021139,84000.0,28896.219906024082,-0.0,17068865.971807227,-0.0,270934.923208138,112896.21990602408,0.0,0.0,0.0,0.0,2885.5008,0.0,False,0,-17.068866729736328,
7807.875213745327,1,90,2787.072234791497,105764.33987917891,112577.72360963479,9004.506799795894,35723.90719650016,157306.13760593085,0.0,0.0,-0.0,0.0,-0.0,263070.47748510976,105764.33987917891,1.0,6822.144,258888.0,105764.33987917891,3192.3763200000003,0.0,False,1,-0.0,
8213.17929895383,1,91,3102.212434144195,117723.33926852356,118186.25924482192,9254.235725440987,35121.69811973758,162562.19309000048,0.0,0.0,-0.0,0.0,-0.0,280285.53235852404,117723.33926852356,1.0,6822.144,258888.0,117723.33926852356,4706.1907200000005,0.0,False,1,-0.0,
9817.157584809636,2,92,0.0,0.0,108336.85170387033,9678.460335603726,34639.51528125604,152654.82732073008,84000.0,29476.01676236326,-0.0,17242805.02870898,-0.0,266130.84408309334,113476.01676236326,0.0,0.0,0.0,0.0,3011.42016,0.0,False,0,-17.24280548095703,
