volumen,hidrologia,tiempo,volumen_turbinado,energia_hidro,energia_eolica,energia_solar,energia_biomasa,energia_renovable,energia_termico_bajo,energia_termico_alto,energia_exportada,costo_termico,ingreso_exportacion,demanda,demanda_residual,fraccion_turbinado,qt_max_fisico,energia_hidro_max_frac,energia_hidro_obj,aportes,vertimiento,TimeLimit.truncated,action,reward,terminal_observation
13913.46078185401,0,10,0.0,0.0,88685.74475373808,9824.855155326186,16000.966926315783,114511.56683538006,84000.0,47433.04776007793,-0.0,22629914.328023378,-0.0,245944.61459545797,131433.04776007793,0.0,0.0,0.0,0.0,449.91334956521735,0.0,False,0,-22.629915237426758,
14363.374131419227,0,11,3465.90831204826,131524.93865411665,92209.90206906515,9278.029588771047,15795.58666754386,117283.51832538006,0.0,0.0,-0.0,0.0,-0.0,248808.4569794967,131524.93865411665,1.0,6822.144,258888.0,131524.93865411665,829.0598400000001,0.0,False,1,-0.0,
11726.525659370966,1,12,3594.581735495503,136407.86185969686,92859.18840188251,9169.003791343186,18456.2665437649,120484.4587369906,0.0,0.0,-0.0,0.0,-0.0,256892.32059668744,136407.86185969686,1.0,6822.144,258888.0,136407.86185969686,896.6764800000001,0.0,False,1,-0.0,
9028.620403875462,1,13,0.0,0.0,95290.58732603819,8530.480186850396,33050.70162164341,136871.76913453202,84000.0,11944.640612491436,-0.0,11983392.183747431,-0.0,232816.40974702346,95944.64061249144,0.0,0.0,0.0,0.0,3132.6220799999996,0.0,False,0,-11.983391761779785,
12161.242483875461,3,14,0.0,0.0,99999.6553362952,7882.442787928107,33192.07652152284,141074.17464574613,84000.0,21548.616427664354,-0.0,14864584.928299306,-0.0,246622.79107341048,105548.61642766435,0.0,0.0,0.0,0.0,3624.8687999999997,0.0,False,0,-14.864584922790527,
15786.111283875462,3,15,2965.6506206881936,112541.06595942934,95416.92842546562,8111.724699108436,33118.516723145774,136647.16984771984,0.0,0.0,-0.0,0.0,-0.0,249188.23580714918,112541.06595942934,1.0,6822.144,258888.0,112541.06595942934,978.5663999999999,0.0,False,1,-0.0,
13799.027063187268,1,16,3175.0549020879434,120487.57890360325,100470.00745115177,7424.9501238408375,23369.852297572706,131264.80987256533,0.0,0.0,-0.0,0.0,-0.0,251752.38877616858,120487.57890360325,1.0,6822.144,258888.0,120487.57890360325,2325.8188800000003,0.0,False,1,-0.0,
12949.791041099326,2,17,3349.1353745165156,127093.61731998499,98434.05050166651,6757.079140633997,21224.44183295923,126415.57147525974,0.0,0.0,-0.0,0.0,-0.0,253509.18879524473,127093.61731998499,1.0,6822.144,258888.0,127093.61731998499,2842.9833599999997,0.0,False,1,-0.0,
12443.63902658281,2,18,3368.9248560034644,127844.59227495416,98975.04493142634,6723.902763309068,25968.47947897232,131667.42717370772,0.0,0.0,-0.0,0.0,-0.0,259512.0194486619,127844.59227495416,1.0,6822.144,258888.0,127844.59227495416,2994.48576,0.0,False,1,-0.0,
12069.199930579345,2,19,3452.4150450300585,131012.89362665781,98037.6221467726,6354.5806597072415,34253.7348904101,138645.93769688995,0.0,0.0,-0.0,0.0,-0.0,269658.83132354775,131012.89362665781,1.0,6822.144,258888.0,131012.89362665781,4913.63712,0.0,False,1,-0.0,
13530.422005549288,3,20,3774.8919208750017,143250.30659151837,97409.03202198535,5966.749727093678,35096.533702179564,138472.3154512586,0.0,0.0,-0.0,0.0,-0.0,281722.62204277696,143250.30659151837,0.6376561522483826,4350.18209312439,165081.5259432793,143250.30659151837,5190.0912,0.0,False,0,-0.0,
14945.621284674286,3,21,3745.2306321449955,142124.7144438396,98814.04396127017,5886.59032116912,34915.35802257658,139615.99230501588,0.0,0.0,-0.0,0.0,-0.0,281740.7067488555,142124.7144438396,1.0,6822.144,258888.0,142124.7144438396,5252.56704,0.0,False,1,-0.0,
16452.95769252929,3,22,3625.6241938026906,137585.86688952782,98220.28704362443,5700.530551199278,35017.87632551271,138938.69392033643,0.0,0.0,-0.0,0.0,-0.0,276524.56080986426,137585.86688952782,1.0,6822.144,258888.0,137585.86688952782,8376.41952,0.0,False,1,-0.0,
21203.7530187266,4,23,3636.1372885587816,137984.81978105503,98854.63909287953,5691.159953817383,35550.51846960261,140096.31751629955,0.0,0.0,-0.0,0.0,-0.0,278081.1372973546,137984.81978105503,1.0,6822.144,258888.0,137984.81978105503,9990.025920000002,0.0,False,1,-0.0,
27557.641650167818,4,24,3779.512351396287,143425.6435554984,104690.69883044781,5569.164730104099,36640.267961321035,146900.13152187294,0.0,0.0,-0.0,0.0,-0.0,290325.77507737133,143425.6435554984,0.7711488008499146,5260.88816482544,199641.1707544327,143425.6435554984,9971.09568,0.0,False,0,-0.0,
33749.224978771534,4,25,4833.009250223811,183403.94145475997,104382.0148129037,5429.313546577172,36310.39745348857,146121.72581296944,0.0,0.0,-0.0,0.0,-0.0,329525.6672677294,183403.94145475997,1.0,6822.144,258888.0,183403.94145475997,8714.01888,0.0,False,1,-0.0,
37630.23460854772,4,26,4391.983367761957,166667.80855302344,106816.05281652318,5738.184090648205,34600.92987232152,147155.16677949292,0.0,0.0,-0.0,0.0,-0.0,313822.97533251636,166667.80855302344,1.0,6822.144,258888.0,166667.80855302344,9020.2896,0.0,False,1,-0.0,
42258.54084078576,4,27,4285.085393446472,162611.22417506436,105570.85574992995,5961.318488980013,35113.18863366362,146645.3628725736,0.0,0.0,-0.0,0.0,-0.0,309256.58704763796,162611.22417506436,1.0,6822.144,258888.0,162611.22417506436,5373.527039999999,0.0,False,1,-0.0,
43346.98248733929,3,28,4042.514300731531,153406.09085469093,108730.43283364398,5763.893484376082,34304.426268943746,148798.75258696382,0.0,0.0,-0.0,0.0,-0.0,302204.84344165475,153406.09085469093,1.0,6822.144,258888.0,153406.09085469093,8967.24864,0.0,False,1,-0.0,
48271.71682660776,4,29,4303.530800827933,163311.19395379836,105710.5229317552,6405.6144499270995,34658.5686623392,146774.7060440215,0.0,0.0,-0.0,0.0,-0.0,310085.89999781986,163311.19395379836,1.0,6822.144,258888.0,163311.19395379836,8884.814400000001,0.0,False,1,-0.0,
52853.00042577983,4,30,4249.273148870871,161252.2144013498,106832.62021303737,6755.84926381601,35019.157293632656,148607.62677048604,0.0,0.0,-0.0,0.0,-0.0,309859.84117183584,161252.2144013498,1.0,6822.144,258888.0,161252.2144013498,3267.25056,0.0,False,1,-0.0,
51870.977836908954,2,31,4185.253455117547,158822.783055953,112963.317808136,6912.495966710932,34636.09143758985,154511.90521243677,0.0,0.0,-0.0,0.0,-0.0,313334.6882683898,158822.783055953,1.0,6822.144,258888.0,158822.783055953,3398.7945600000007,0.0,False,1,-0.0,
51084.51894179141,2,32,4492.645391430812,170487.74990629635,111681.42711469864,6849.887804579319,34441.76708218248,152973.08200146045,0.0,0.0,-0.0,0.0,-0.0,323460.8319077568,170487.74990629635,1.0,6822.144,258888.0,170487.74990629635,2197.48032,0.0,False,1,-0.0,
48789.353870360595,1,33,3167.573200619169,120203.66189307868,107779.19993502216,7307.814717086226,32995.00888109761,148082.023533206,0.0,0.0,-0.0,0.0,-0.0,268285.6854262847,120203.66189307868,1.0,6822.144,258888.0,120203.66189307868,2262.01248,0.0,False,1,-0.0,
47883.793149741425,1,34,4171.239888463393,158290.99360032726,108649.10494879776,7909.894347552579,32997.27884153994,149556.27813789027,0.0,0.0,2.9103830456733704e-11,0.0,0.0,307847.2717382175,158290.99360032723,1.0,6822.144,258888.0,158290.99360032723,1183.47264,0.0,False,1,-0.0,
44896.02590127803,0,35,3759.186876462089,142654.32862066783,109305.83774373586,7929.533467364118,32767.710565039084,150003.08177613906,0.0,0.0,-0.0,0.0,-0.0,292657.4103968069,142654.32862066783,1.0,6822.144,258888.0,142654.32862066783,1037.8368,0.0,False,1,-0.0,
42174.67582481594,0,36,2700.5799465265172,102482.11430253554,114300.0067239174,8524.156211579264,32083.372775819946,154907.5357113166,0.0,0.0,-0.0,0.0,-0.0,257389.65001385214,102482.11430253554,1.0,6822.144,258888.0,102482.11430253554,1310.66208,0.0,False,1,-0.0,
40784.757958289425,0,37,2439.451898285908,92572.77815353093,116709.79191836771,8237.11335634511,32138.754736952975,157085.6600116658,0.0,0.0,-0.0,0.0,-0.0,249658.43816519674,92572.77815353093,1.0,6822.144,258888.0,92572.77815353093,1701.36288,0.0,False,1,-0.0,
40046.66894000352,0,38,2878.274839338163,109225.31342149599,116894.20438616359,8752.13665806451,31710.193294999768,157356.53433922786,0.0,0.0,-0.0,0.0,-0.0,266581.84776072385,109225.31342149599,1.0,6822.144,258888.0,109225.31342149599,1801.33632,0.0,False,1,-0.0,
38969.73042066536,0,39,2672.312753557266,101409.42556224752,110322.89665027641,9054.746042873534,31879.889942467347,151257.5326356173,0.0,0.0,-0.0,0.0,-0.0,252666.95819786482,101409.42556224752,1.0,6822.144,258888.0,101409.42556224752,1768.0118400000001,0.0,False,1,-0.0,
38065.42950710809,0,40,3228.488830314719,122515.29963344616,108176.90193784745,9864.239537116413,31227.34317938806,149268.48465435192,1.4551915228366852e-11,0.0,-0.0,1.4551915228366852e-09,-0.0,271783.7842877981,122515.29963344618,1.0,6822.144,258888.0,122515.29963344618,1516.3545599999998,0.0,False,1,-1.4551914860754553e-15,
36353.295236793376,0,41,2693.9322461934034,102229.84612352331,104422.57659378197,10529.749504988575,31504.85887353122,146457.18497230177,0.0,0.0,-0.0,0.0,-0.0,248687.03109582508,102229.84612352331,1.0,6822.144,258888.0,102229.84612352331,1511.93952,0.0,False,1,-0.0,
35171.30251059997,0,42,0.0,0.0,107996.14741250093,10636.545500075908,30752.21296938665,149384.9058819635,84000.0,8460.939257223741,-0.0,10938281.777167123,-0.0,241845.84513918724,92460.93925722374,0.0,0.0,0.0,0.0,1212.14016,0.0,False,0,-10.938282012939453,
36383.44267059997,0,43,2432.264817398752,92300.04146009349,108368.16162633839,10773.160558117666,31590.321507513345,150731.6436919694,0.0,0.0,-0.0,0.0,-0.0,243031.68515206288,92300.04146009349,1.0,6822.144,258888.0,92300.04146009349,1160.4744626086958,0.0,False,1,-0.0,
35111.652315809915,0,44,2869.438533185045,108889.99161835486,102923.50995295042,10848.06160390814,32262.107988332133,146033.67954519068,0.0,0.0,-0.0,0.0,-0.0,254923.67116354554,108889.99161835486,1.0,6822.144,258888.0,108889.99161835486,1043.5824,0.0,False,1,-0.0,
33285.79618262487,0,45,0.0,0.0,104473.43194198546,10923.442250445485,32514.58053801845,147911.4547304494,84000.0,47571.24728800668,-0.0,22671374.186402004,-0.0,279482.70201845607,131571.24728800668,0.0,0.0,0.0,0.0,762.7132799999999,0.0,False,0,-22.67137336730957,
34048.509462624876,0,46,2774.4409050464246,105285.00380901646,104133.89710660212,11090.618849065764,32307.28314069009,147531.79909635798,0.0,0.0,-0.0,0.0,-0.0,252816.80290537444,105285.00380901646,1.0,6822.144,258888.0,105285.00380901646,654.3936,0.0,False,1,-0.0,
31928.46215757845,0,47,0.0,0.0,101779.74723093814,11212.704877708185,34387.941797698426,147380.39390634475,84000.0,21502.288999743847,-0.0,14850686.699923154,-0.0,252882.6829060886,105502.28899974385,0.0,0.0,0.0,0.0,590.64768,0.0,False,0,-14.850687026977539,
32519.10983757845,0,48,3733.091267915224,141664.04757331955,99174.28621582552,11568.319282368753,35193.49844685015,145936.10394504442,0.0,0.0,-0.0,0.0,-0.0,287600.151518364,141664.04757331955,1.0,6822.144,258888.0,141664.04757331955,523.8777600000001,0.0,False,1,-0.0,
29309.896329663225,0,49,3278.886669332303,124427.80628056242,99338.40944907123,11291.319964265569,34924.236809625756,145553.96622296254,0.0,0.0,-0.0,0.0,-0.0,269981.77250352496,124427.80628056242,1.0,6822.144,258888.0,124427.80628056242,1418.1350400000001,0.0,False,1,-0.0,
27449.144700330922,2,50,0.0,0.0,97313.17091924294,11329.20102259438,35295.99925486828,143938.37119670562,84000.0,45002.83428013133,-0.0,21900850.2840394,-0.0,272941.20547683694,129002.83428013133,0.0,0.0,0.0,0.0,2561.9328,0.0,False,0,-21.900850296020508,
30011.07750033092,3,51,3723.162456859975,141287.26718925388,94055.30850885545,11043.135413804714,35184.48269391482,140282.926616575,0.0,0.0,-0.0,0.0,-0.0,281570.19380582887,141287.26718925388,1.0,6822.144,258888.0,141287.26718925388,2099.5632,0.0,False,1,-0.0,
28387.478243470945,3,52,3643.8763825075503,138278.50436968417,92467.96306251167,11350.593319777001,36432.24441620002,140250.8007984887,0.0,0.0,-0.0,0.0,-0.0,278529.30516817287,138278.50436968417,1.0,6822.144,258888.0,138278.50436968417,1792.68768,0.0,False,1,-0.0,
26536.289540963393,3,53,3522.506831603784,133672.74988921965,92077.1464552851,11269.442481945203,36251.92264326596,139598.51158049627,0.0,0.0,-0.0,0.0,-0.0,273271.2614697159,133672.74988921965,0.6477947235107422,4419.348886230468,167706.28038024902,133672.74988921965,1877.9644800000003,0.0,False,0,-0.0,
24891.74718935961,3,54,4230.507139410114,160540.07835478196,90611.44799048477,11377.655082999983,36257.837276160855,138246.94034964562,0.0,0.0,-0.0,0.0,-0.0,298787.0187044276,160540.07835478196,1.0,6822.144,258888.0,160540.07835478196,5644.77984,0.0,False,1,-0.0,
26306.019889949494,4,55,5318.927324747909,201843.65168037155,88359.82409203946,11416.239695997296,35889.021960530175,135665.08574856693,0.0,0.0,2.9103830456733704e-11,0.0,0.0,337508.73742893845,201843.65168037152,1.0,6822.144,258888.0,201843.65168037152,5023.34784,0.0,False,1,-0.0,
26010.44040520159,4,56,4390.80609958561,166623.13335947169,86433.12223115128,11103.806498983273,36190.64757729516,133727.57630742973,0.0,0.0,2.9103830456733704e-11,0.0,0.0,300350.7096669014,166623.13335947166,1.0,6822.144,258888.0,166623.13335947166,5447.312639999999,0.0,False,1,-0.0,
27066.94694561598,4,57,4053.528322879215,153824.05303282285,83446.21612304743,11016.439249456647,36716.177360995935,131178.8327335,0.0,0.0,-0.0,0.0,-0.0,285002.88576632284,153824.05303282285,1.0,6822.144,258888.0,153824.05303282285,5173.58016,0.0,False,1,-0.0,
28186.998782736766,4,58,4806.1026507762945,182382.88477261303,86948.75525617333,11243.952255964494,36381.77820882268,134574.4857209605,0.0,0.0,-0.0,0.0,-0.0,316957.37049357354,182382.88477261303,1.0,6822.144,258888.0,182382.88477261303,5524.666560000001,0.0,False,1,-0.0,
28905.562691960473,4,59,3469.765638677416,131671.31720847858,86270.37463503586,11112.640300029934,36456.29165863506,133839.30659370084,0.0,0.0,-0.0,0.0,-0.0,265510.6238021794,131671.31720847858,1.0,6822.144,258888.0,131671.31720847858,5123.805120000001,0.0,False,1,-0.0,
30559.60217328306,4,60,3935.08761453826,149329.4428192341,85204.61999868434,10813.929831108317,36624.74911774642,132643.29894753906,0.0,0.0,-0.0,0.0,-0.0,281972.74176677316,149329.4428192341,1.0,6822.144,258888.0,149329.4428192341,4959.84384,0.0,False,1,-0.0,
31584.3583987448,4,61,3804.8640564395564,144387.69481317367,88086.69888007017,10519.022792061409,36456.39532520748,135062.11699733906,0.0,0.0,-0.0,0.0,-0.0,279449.81181051274,144387.69481317367,1.0,6822.144,258888.0,144387.69481317367,5318.42976,0.0,False,1,-0.0,
33097.924102305245,4,62,0.0,0.0,89008.36410817421,10162.96838403011,34108.82822734285,133280.1607195472,84000.0,45980.85053830105,-0.0,22194255.161490314,-0.0,263261.01125784824,129980.85053830105,0.0,0.0,0.0,0.0,2247.4368,0.0,False,0,-22.194255828857422,
35345.36090230525,3,63,0.0,0.0,89463.04536756715,9972.615210240887,33820.55439699758,133256.2149748056,84000.0,42036.43770600838,-0.0,21010931.311802514,-0.0,259292.65268081398,126036.43770600838,0.0,0.0,0.0,0.0,2218.4064000000003,0.0,False,0,-21.01093101501465,
37563.76730230525,3,64,2916.1718520287222,110663.43636663369,94891.81835942433,9563.104142878781,33635.805140418444,138090.72764272155,0.0,0.0,-0.0,0.0,-0.0,248754.16400935524,110663.43636663369,1.0,6822.144,258888.0,110663.43636663369,1763.8387200000002,0.0,False,1,-0.0,
36411.43417027652,2,65,0.0,0.0,94289.04168629115,9295.735461339134,35191.04599428708,138775.82314191735,84000.0,47653.200048949104,-0.0,22695960.01468473,-0.0,270429.02319086646,131653.2000489491,0.0,0.0,0.0,0.0,936.8352,0.0,False,0,-22.695959091186523,
37348.269370276525,1,66,0.0,0.0,92626.97625037367,8700.199318007642,35498.240488386815,136825.41605676812,84000.0,39078.25872282844,-0.0,20123477.616848532,-0.0,259903.67477959656,123078.25872282844,0.0,0.0,0.0,0.0,959.75712,0.0,False,0,-20.123477935791016,
38308.02649027653,1,67,3206.4395880230213,121678.57085164194,94836.57389358795,7972.95051741626,35494.42107808353,138303.94548908772,0.0,0.0,-0.0,0.0,-0.0,259982.51634072966,121678.57085164194,1.0,6822.144,258888.0,121678.57085164194,2060.31168,0.0,False,1,-0.0,
37161.8985822535,2,68,3449.7459976128616,130911.60811469218,93489.92244418705,7886.580423981958,30304.0610313741,131680.5638995431,0.0,0.0,-0.0,0.0,-0.0,262592.1720142353,130911.60811469218,1.0,6822.144,258888.0,130911.60811469218,10340.74944,0.0,False,1,-0.0,
44052.90202464064,4,69,3394.5117297156917,128815.56775738478,99055.78688356072,7202.4720605141165,23179.4313984164,129437.69034249125,0.0,0.0,-0.0,0.0,-0.0,258253.25809987602,128815.56775738478,1.0,6822.144,258888.0,128815.56775738478,5128.34112,0.0,False,1,-0.0,
45786.73141492495,3,70,1446.554450088501,54894.11957216263,100802.10191017616,6848.619997839734,24103.361806967885,131754.08371498378,84000.0,1528.4745088372729,-0.0,8858542.352651183,-0.0,272176.6777959837,140422.5940809999,0.2120380997657776,1446.554450088501,54894.11957216263,54894.11957216263,3035.43072,0.0,False,0,-8.858542442321777,
47375.60768483645,2,71,3398.868863509982,128980.91308778769,101712.86540940804,6592.239287264835,35807.85017270486,144112.95486937772,0.0,0.0,-0.0,0.0,-0.0,273093.8679571654,128980.91308778769,1.0,6822.144,258888.0,128980.91308778769,9484.05024,0.0,False,1,-0.0,
53460.78906132646,4,72,3711.0047709631926,140825.9050446779,98902.87783107659,6313.8888173883415,37372.87064236574,142589.63729083067,0.0,0.0,-0.0,0.0,-0.0,283415.54233550857,140825.9050446779,1.0,6822.144,258888.0,140825.9050446779,9313.160055652173,0.0,False,1,-0.0,
59062.94434601544,4,73,4140.971774947599,157142.37355186787,94681.16623634899,6226.619440106171,37637.072097554694,138544.85777400984,0.0,0.0,-0.0,0.0,-0.0,295687.2313258777,157142.37355186787,1.0,6822.144,258888.0,157142.37355186787,8944.387200000001,3866.359771067844,False,1,-4.40164041519165,
60000.0,4,74,4063.8175501029473,154214.5105572459,98082.60288412376,6146.379053501961,37262.135195270515,141491.11713289624,0.0,0.0,-0.0,0.0,-0.0,295705.62769014214,154214.5105572459,1.0,6822.144,258888.0,154214.5105572459,5477.3712000000005,1413.5536498970541,False,1,-1.609254002571106,
60000.0,3,75,3927.650666691834,149047.22412756394,97729.08333357955,6210.47218626575,37412.81097847418,141352.3664983195,0.0,0.0,-0.0,0.0,-0.0,290399.59062588343,149047.22412756394,1.0,6822.144,258888.0,149047.22412756394,5468.6016,1540.950933308166,False,1,-1.7542887926101685,
60000.0,3,76,3804.5890328880664,144377.25816786126,103119.13665103159,6069.428513861313,38417.16864588663,147605.73381077952,0.0,0.0,-0.0,0.0,-0.0,291982.9919786408,144377.25816786126,0.9705772399902344,6621.417694335938,251270.80050659183,144377.25816786126,3549.9945600000005,0.0,False,0,-0.0,
59745.405527111936,2,77,4077.73622899635,154742.69919433055,105982.73087603849,5646.612610231015,38066.60193105314,149695.94541732263,0.0,0.0,-0.0,0.0,-0.0,304438.6446116532,154742.69919433055,1.0,6822.144,258888.0,154742.69919433055,4774.10976,441.77905811558594,False,1,-0.5029414296150208,
60000.0,2,78,5027.23281303056,190774.37364263428,108538.97196199423,6193.824760524929,38806.90781559161,153539.70453811076,0.0,0.0,2.9103830456733704e-11,0.0,0.0,344314.078180745,190774.37364263425,1.0,6822.144,258888.0,190774.37364263425,4463.00064,0.0,False,1,-0.0,
59435.76782696944,2,79,4601.523429164298,174619.47410220114,108987.32106684642,6290.190766913083,38443.79195921555,153721.30379297506,0.0,0.0,-0.0,0.0,-0.0,328340.7778951762,174619.47410220114,1.0,6822.144,258888.0,174619.47410220114,2761.1539200000007,0.0,False,1,-0.0,
57595.39831780514,1,80,4303.691588187542,163317.29554267638,105242.78086242783,6685.458508578522,39103.49393240264,151031.73330340898,0.0,0.0,-0.0,0.0,-0.0,314349.02884608536,163317.29554267638,1.0,6822.144,258888.0,163317.29554267638,2627.61408,0.0,False,1,-0.0,
55919.3208096176,1,81,4498.771992348531,170720.24330696135,106962.96958925872,6647.317372380329,38585.94822061793,152196.235182257,0.0,0.0,-0.0,0.0,-0.0,322916.47848921834,170720.24330696135,1.0,6822.144,258888.0,170720.24330696135,3369.3408,0.0,False,1,-0.0,
54789.889617269066,2,82,4474.39962455634,169795.35612296397,109441.80592289293,7023.564686972331,38278.57388971208,154743.94449957734,0.0,0.0,2.9103830456733704e-11,0.0,0.0,324539.3006225413,169795.35612296395,1.0,6822.144,258888.0,169795.35612296395,2164.5792,0.0,False,1,-0.0,
52480.06919271273,1,83,4372.58548314664,165931.69398958268,113120.30797449667,6989.011034042092,38268.33307111529,158377.65207965404,0.0,0.0,2.9103830456733704e-11,0.0,0.0,324309.3460692367,165931.69398958265,1.0,6822.144,258888.0,165931.69398958265,1227.744,0.0,False,1,-0.0,
49335.22770956608,0,84,4419.044428021095,167694.7267430188,114861.06485674516,7118.774618768,38169.509841505685,160149.34931701884,0.0,0.0,-0.0,0.0,-0.0,327844.07606003765,167694.7267430188,1.0,6822.144,258888.0,167694.7267430188,1108.5983999999999,0.0,False,1,-0.0,
46024.78168154499,0,85,4847.168750566277,183941.26882935956,108814.0523399188,7705.7102233774585,37683.6946294219,154203.45719271817,0.0,0.0,-0.0,0.0,-0.0,338144.7260220777,183941.26882935956,1.0,6822.144,258888.0,183941.26882935956,1069.10496,0.0,False,1,-0.0,
42246.71789097871,0,86,3523.452925504092,133708.65243798774,107203.76023211188,8001.380225167574,37474.076294960505,152679.21675223997,0.0,0.0,-0.0,0.0,-0.0,286387.8691902277,133708.65243798774,1.0,6822.144,258888.0,133708.65243798774,1183.47264,0.0,False,1,-0.0,
39906.73760547462,0,87,4353.514683308237,165207.99170060072,112030.51419189482,8130.02420678211,36893.56343253513,157054.10183121206,0.0,0.0,-0.0,0.0,-0.0,322262.0935318128,165207.99170060072,1.0,6822.144,258888.0,165207.99170060072,4602.528,0.0,False,1,-0.0,
40155.75092216638,3,88,3993.7686262546727,151556.28085742836,110973.89708092282,8777.884254768369,35502.399382622796,155254.180718314,0.0,0.0,-0.0,0.0,-0.0,306810.46157574235,151556.28085742836,1.0,6822.144,258888.0,151556.28085742836,4945.69152,0.0,False,1,-0.0,
41107.67381591171,3,89,2975.009537925909,112896.21990602408,113773.15843514317,8886.893265367251,35378.65160160347,158038.7033021139,0.0,0.0,-0.0,0.0,-0.0,270934.923208138,112896.21990602408,1.0,6822.144,258888.0,112896.21990602408,8804.6784,0.0,False,1,-0.0,
46937.3426779858,4,90,2787.072234791497,105764.33987917891,112577.72360963479,9004.506799795894,35723.90719650016,157306.13760593085,0.0,0.0,-0.0,0.0,-0.0,263070.47748510976,105764.33987917891,1.0,6822.144,258888.0,105764.33987917891,8887.47552,0.0,False,1,-0.0,
53037.7459631943,4,91,3102.212434144195,117723.33926852356,118186.25924482192,9254.235725440987,35121.69811973758,162562.19309000048,0.0,0.0,-0.0,0.0,-0.0,280285.53235852404,117723.33926852356,1.0,6822.144,258888.0,117723.33926852356,10406.551679999999,342.08520905009937,False,1,-0.389445424079895,
60000.0,4,92,2990.2881821453907,113476.01676236326,108336.85170387033,9678.460335603726,34639.51528125604,152654.82732073008,0.0,0.0,-0.0,0.0,-0.0,266130.84408309334,113476.01676236326,1.0,6822.144,258888.0,113476.01676236326,3119.49792,129.20973785460956,False,1,-0.14709825813770294,
60000.0,1,93,3456.735212810262,131176.8361638252,108663.71511870055,10409.765215760042,35326.79863828945,154400.27897275003,0.0,0.0,-0.0,0.0,-0.0,285577.11513657524,131176.8361638252,1.0,6822.144,258888.0,131176.8361638252,4702.50144,1245.7662271897352,False,1,-1.4182370901107788,
60000.0,2,94,2840.730621893853,107800.57841652943,108878.7002933889,10653.755954974824,34749.295254014454,154281.75150237817,0.0,0.0,-0.0,0.0,-0.0,262082.3299189076,107800.57841652943,1.0,6822.144,258888.0,107800.57841652943,1212.14016,0.0,False,1,-0.0,
